"general_detail.emis.school_emis","total_number_student_num","number_pupils_boys_num","number_pupils_girls_num","number_pupils_special_needs_num","difficulty_mobility_girl_num","difficulty_seeing_girls_num","difficulty_hearing_girls_num","difficulty_other_girls_num","difficulty_mobility_boys_num","difficulty_seeing_boys_num","difficulty_hearing_boys_num","difficulty_other_boys_num","total_staff_female_num","total_staff_male_num","difficulty_mobility_staff_girl_num","difficulty_seeing_staff_girls_num","difficulty_hearing_staff_girls_num","difficulty_other_staff_girls_num","difficulty_specify_other_girls","difficulty_specify_other_boys","number_pupils_staff_esimate","num_bucket"
"EMIS300330006",98,56,42,2,0,0,0,0,0,0,0,2,4,2,0,0,0,0,"n/a","Difficulties in speaking, slow in activities","n/a","betn_50_99"
"EMIS300390009",63,36,27,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300390011",44,12,32,0,0,0,0,NA,NA,NA,NA,NA,4,1,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300390005",217,101,116,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,"n/a","n/a","betn_100_499","betn_100_499"
"EMIS300390013",24,12,12,0,0,0,0,NA,0,0,0,NA,2,0,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300330011",50,26,24,0,0,0,0,1,NA,NA,NA,1,5,0,0,0,0,NA,"Problem related to heart.","Problem in speaking.","n/a","betn_50_99"
"EMIS300330005",69,37,31,2,1,0,0,1,0,0,0,NA,3,1,0,0,0,NA,"Problem in hand.","n/a","n/a","betn_50_99"
"EMIS300330009",52,18,34,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,"Slow minded","n/a","n/a","betn_50_99"
"EMIS300330003",21,10,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300330007",245,128,117,2,1,0,0,0,0,0,0,1,4,6,0,0,0,NA,"n/a","Problem in nerve","n/a","betn_100_499"
"EMIS300290016",36,20,16,1,0,0,0,0,0,NA,0,1,3,0,0,0,0,0,"n/a","Cannot speak","n/a","betn_20_49"
"EMIS300330016",28,15,13,0,0,1,0,NA,0,0,0,NA,2,1,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300330018",28,11,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300330013",34,16,18,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","betn_20_49","betn_20_49"
"EMIS300330017",11,6,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300290003",56,29,27,0,0,0,1,NA,0,0,0,NA,3,2,0,0,0,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300290009",78,48,30,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300290021",15,7,8,0,0,0,0,0,NA,NA,NA,NA,1,0,0,0,0,0,"n/a","n/a","less_than_20","less_than_20"
