"general_detail.emis.school_emis","kg_flag","primary_flag","lowsec_flag","sec_flag","highsec_flag","highed_flag"
"EMIS300330006",1,1,0,0,0,0
"EMIS300390009",1,1,0,0,0,0
"EMIS300390011",1,1,0,0,0,0
"EMIS300390005",1,1,1,1,0,0
"EMIS300390013",0,1,0,0,0,0
"EMIS300330011",1,1,0,0,0,0
"EMIS300330005",1,1,0,0,0,0
"EMIS300330009",0,1,0,0,0,0
"EMIS300330003",0,1,0,0,0,0
"EMIS300330007",1,1,1,0,0,0
"EMIS300290016",1,1,0,0,0,0
"EMIS300330016",1,1,0,0,0,0
"EMIS300330018",1,1,0,0,0,0
"EMIS300330013",1,1,0,0,0,0
"EMIS300330017",0,1,0,0,0,0
"EMIS300290003",1,1,0,0,0,0
"EMIS300290009",1,1,0,0,0,0
"EMIS300290021",1,0,0,0,0,0
"EMIS300290010",1,1,1,0,0,0
"EMIS300290019",1,1,0,0,0,0
"EMIS300290011",1,1,1,0,0,0
"EMIS300290014",1,1,1,1,1,0
"EMIS300290004",1,1,0,0,0,0
"EMIS300100008",1,1,1,1,1,0
"EMIS300100005",1,1,0,0,0,0
"EMIS300100007",1,1,1,1,0,0
"EMIS300100001",1,1,0,0,0,0
"EMIS300100003",1,1,0,0,0,0
"EMIS300100009",0,1,0,0,0,0
"EMIS300400004",1,1,0,0,0,0
"EMIS300400003",1,1,1,1,1,0
"EMIS300400010",1,1,0,0,0,0
"EMIS300400005",0,1,0,0,0,0
"EMIS300400008",1,1,0,0,0,0
"EMIS300400002",1,1,1,1,1,0
"EMIS300400006",1,1,0,0,0,0
"EMIS300500005",1,1,1,0,0,0
"EMIS30050H120",0,0,0,0,0,1
"EMIS300500006",1,1,1,1,1,0
"EMIS300500004",1,1,1,0,0,0
"EMIS300500003",1,1,0,0,0,0
"EMIS300500001",0,1,0,0,0,0
"EMIS300150009",1,1,0,0,0,0
"EMIS300150010",1,1,1,0,0,0
"EMIS300150004",1,1,0,0,0,0
"EMIS300150008",1,1,0,0,0,0
"EMIS300150011",1,1,1,0,0,0
"EMIS300150012",1,1,1,1,1,0
"EMIS300090001",1,1,0,0,0,0
"EMIS300090007",1,1,1,1,1,0
"EMIS300090008",1,1,0,0,0,0
"EMIS300400009",0,1,0,0,0,0
"EMIS300170008",1,1,0,0,0,0
"EMIS300170009",1,1,0,0,0,0
"EMIS300170005",1,1,1,0,0,0
"EMIS300170007",0,1,0,0,0,0
"EMIS300170001",1,1,1,1,0,0
"EMIS300430006",1,1,0,0,0,0
"EMIS300090005",1,1,0,0,0,0
"EMIS300430002",0,1,0,0,0,0
"EMIS300430007",1,1,0,0,0,0
"EMIS300500002",1,1,0,0,0,0
"EMIS300150002",1,1,0,0,0,0
"EMIS300150003",1,1,0,0,0,0
"EMIS300150007",1,1,0,0,0,0
"EMIS300150005",1,1,0,0,0,0
"EMIS300150001",1,1,0,0,0,0
"EMIS300150006",1,1,0,0,0,0
"EMIS300090004",1,1,0,0,0,0
"EMIS300090003",1,1,0,0,0,0
"EMIS300090002",1,1,1,1,0,0
"EMIS300090009",1,1,0,0,0,0
"EMIS300090006",1,1,1,0,0,0
"EMIS300170004",0,1,0,0,0,0
"EMIS300170006",1,1,1,1,0,0
"EMIS300170003",0,1,0,0,0,0
"EMIS300170002",0,1,0,0,0,0
"EMIS300170010",1,1,0,0,0,0
"EMIS300430001",1,1,1,1,1,0
"EMIS300430004",1,1,0,0,0,0
"EMIS300430003",1,1,0,0,0,0
"EMIS300430009",1,0,0,0,0,0
"EMIS300430005",1,1,0,0,0,0
"EMIS300010002",1,1,1,1,1,0
"EMIS300410001",1,1,1,0,0,0
"EMIS300410009",1,1,1,1,1,0
"EMIS30041H118",0,0,0,0,0,1
"EMIS300410002",1,1,0,0,0,0
"EMIS300410010",1,0,0,0,0,0
"EMIS300410006",1,1,1,0,0,0
"EMIS300410005",1,1,0,0,0,0
"EMIS300410007",1,1,1,1,1,0
"EMIS300410004",1,1,0,0,0,0
"EMIS300410003",1,1,1,1,0,0
"EMIS300410008",1,1,1,0,0,0
"EMIS300010007",1,1,0,0,0,0
"EMIS300010003",1,1,1,1,1,0
"EMIS300010005",1,1,1,1,0,0
"EMIS300010008",1,1,0,0,0,0
"EMIS300010004",1,1,0,0,0,0
"EMIS300010006",1,1,0,0,0,0
"EMIS300360004",0,1,0,0,0,0
"EMIS300360010",1,1,0,0,0,0
"EMIS300360001",1,1,0,0,0,0
"EMIS300360012",1,1,0,0,0,0
"EMIS300360003",1,1,1,1,1,0
"EMIS300360005",1,1,0,0,0,0
"EMIS300360007",1,1,0,0,0,0
"EMIS300360008",1,1,0,0,0,0
"EMIS300360011",1,1,0,0,0,0
"EMIS300360002",1,1,1,0,0,0
"EMIS300360009",1,1,0,0,0,0
"EMIS300360006",1,1,0,0,0,0
"EMIS300030005",1,1,0,0,0,0
"EMIS300030006",1,1,1,1,0,0
"EMIS300030008",0,1,0,0,0,0
"EMIS300030009",1,1,0,0,0,0
"EMIS300030003",1,1,1,1,1,0
"EMIS300030001",1,1,0,0,0,0
"EMIS300030004",1,1,1,1,0,0
"EMIS300030007",1,1,0,0,0,0
"EMIS300030002",1,1,0,0,0,0
"EMIS300060005",1,1,1,0,0,0
"EMIS300060009",1,0,0,0,0,0
"EMIS300060007",1,1,1,1,1,0
"EMIS300060003",1,1,0,0,0,0
"EMIS300060006",1,1,0,0,0,0
"EMIS300060004",1,1,1,0,0,0
"EMIS300060001",1,1,0,0,0,0
"EMIS300310002",1,1,1,0,0,0
"EMIS300310006",0,1,0,0,0,0
"EMIS300310007",1,1,1,1,0,0
"EMIS300310003",0,1,0,0,0,0
"EMIS300310009",1,0,0,0,0,0
"EMIS300310004",1,1,1,1,1,0
"EMIS300310001",1,1,0,0,0,0
"EMIS300310005",1,0,0,0,0,0
"EMIS300440002",1,1,0,0,0,0
"EMIS300440001",1,1,0,0,0,0
"EMIS300440003",1,1,0,0,0,0
"EMIS300340011",1,1,0,0,0,0
"EMIS300340016",1,1,0,0,0,0
"EMIS300340010",1,1,0,0,0,0
"EMIS300340008",1,1,1,0,0,0
"EMIS300340012",1,1,1,0,0,0
"EMIS300340005",0,1,0,0,0,0
"EMIS300340013",0,1,0,0,0,0
"EMIS300340003",1,1,0,0,0,0
"EMIS300340014",1,1,0,0,0,0
"EMIS300340007",1,1,0,0,0,0
"EMIS300340004",1,1,1,0,0,0
"EMIS300340009",1,1,0,0,0,0
"EMIS300340015",0,1,1,1,1,1
"EMIS30034H021",0,0,0,0,0,1
"EMIS300340021",1,1,0,0,0,0
"EMIS300340001",1,1,0,0,0,0
"EMIS300340002",1,1,1,1,0,0
"EMIS300480009",1,1,0,0,0,0
"EMIS300480003",1,1,0,0,0,0
"EMIS300340006",1,1,0,0,0,0
"EMIS300480006",0,1,1,0,0,0
"EMIS300480005",1,1,0,0,0,0
