"","general_detail.emis.school_emis","total_number_student","number_pupils_boys","number_pupils_girls","number_pupils_special_needs","difficulty_mobility_girl","difficulty_seeing_girls","difficulty_hearing_girls","difficulty_other_girls","difficulty_specify_other_girls","difficulty_mobility_boys","difficulty_seeing_boys","difficulty_hearing_boys","difficulty_other_boys","difficulty_specify_other_boys","number_pupils_staff_esimate","total_staff_female","total_staff_male","difficulty_mobility_staff_girl","difficulty_seeing_staff_girls","difficulty_hearing_staff_girls","difficulty_other_staff_girls","total_calc","number_pupils_boys1"
"1","EMIS300330006","98","56","42","2","0","0","0","0","n/a","0","0","0","2","Difficulties in speaking, slow in activities","n/a","4","2","0","0","0","0",280,144
"2","EMIS300390009","63","36","27","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","1","0","0","0","0",217,120
"3","EMIS300390011","44","12","32","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4","1","0","0","0","n/a",125,14
"4","EMIS300390005","217","101","116","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_100_499","6","6","0","0","0","0",17,4
"5","EMIS300390013","24","12","12","0","0","0","0","n/a","n/a","0","0","0","n/a","n/a","n/a","2","0","0","0","0","n/a",29,14
"6","EMIS300330011","50","26","24","0","0","0","0","1","Problem related to heart.","n/a","n/a","n/a","1","Problem in speaking.","n/a","5","0","0","0","0","n/a",176,92
"7","EMIS300330005","69","37","31","2","1","0","0","1","Problem in hand.","0","0","0","n/a","n/a","n/a","3","1","0","0","0","n/a",230,121
"8","EMIS300330009","52","18","34","0","0","0","0","1","Slow minded","0","0","0","0","n/a","n/a","2","3","0","0","0","0",168,51
"9","EMIS300330003","21","10","11","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","0","0","0","0","0",9,2
"10","EMIS300330007","245","128","117","2","1","0","0","0","n/a","0","0","0","1","Problem in nerve","n/a","4","6","0","0","0","n/a",33,19
"11","EMIS300290016","36","20","16","1","0","0","0","0","n/a","0","n/a","0","1","Cannot speak","n/a","3","0","0","0","0","0",108,67
"12","EMIS300330016","28","15","13","0","0","1","0","n/a","n/a","0","0","0","n/a","n/a","n/a","2","1","0","0","0","n/a",56,34
"13","EMIS300330018","28","11","17","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","0","0","0","0","0",55,7
"14","EMIS300330013","34","16","18","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_20_49","1","3","0","0","0","0",94,38
"15","EMIS300330017","11","6","5","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","1","0","0","0","0",298,150
"16","EMIS300290003","56","29","27","0","0","0","1","n/a","n/a","0","0","0","n/a","n/a","n/a","3","2","0","0","0","n/a",202,105
"17","EMIS300290009","78","48","30","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","2","0","0","0","0",243,136
"18","EMIS300290021","15","7","8","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","less_than_20","1","0","0","0","0","0",341,159
"19","EMIS300290010","157","85","72","2","0","0","0","1","No sense.","1","0","0","0","n/a","betn_100_499","5","4","0","0","0","0",349,174
"20","EMIS300290019","38","16","22","n/a","0","0","0","1","Leg problem","0","0","0","0","n/a","betn_20_49","2","0","0","0","0","n/a",115,38
"21","EMIS300290011","255","118","137","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_100_499","3","6","0","0","0","0",39,12
"22","EMIS300290014","601","267","334","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_500_999","2","20","0","0","0","0",211,96
"23","EMIS300290004","64","28","36","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_50_99","3","1","0","0","0","0",225,101
"24","EMIS300100008","493","234","261","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_100_499","3","15","0","0","0","n/a",175,81
"25","EMIS300100005","31","14","17","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3","1","0","0","0","n/a",75,27
"26","EMIS300100007","380","183","197","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","betn_100_499","7","9","0","0","0","0",120,55
"27","EMIS300100001","21","9","12","0","0","0","0","n/a","n/a","0","0","0","n/a","n/a","less_than_20","2","1","0","0","0","0",193,178
"28","EMIS300100003","101","52","49","1","0","0","0","1","Speaking problem.","1","0","0","0","n/a","n/a","3","2","0","0","0","0",285,140
